InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
INV100000,SC1038,Laptop Stand,9,2023-01-18 02:11:00,15.26,10065,Spain,137.34
INV100001,SC1028,Wireless Mouse,1,2023-01-30 11:15:00,37.19,10076,Spain,37.19
INV100002,SC1014,Notebook,5,2023-01-09 10:29:00,81.25,10044,Spain,406.25
INV100003,SC1042,Bluetooth Speaker,6,2023-01-25 00:06:00,59.34,10078,United Kingdom,356.04
INV100004,SC1007,HDMI Cable,5,2023-01-30 10:08:00,53.7,10019,Germany,268.5
INV100005,SC1020,Wireless Mouse,6,2023-01-16 01:15:00,32.88,10063,France,197.28000000000003
INV100006,SC1038,Bluetooth Speaker,6,2023-01-04 19:35:00,93.52,10092,France,561.12
INV100007,SC1018,Desk Lamp,7,2023-01-30 15:08:00,42.72,10092,France,299.03999999999996
INV100008,SC1022,Bluetooth Speaker,4,2023-01-10 11:53:00,13.27,10066,Spain,53.08
INV100009,SC1010,Laptop Stand,8,2023-01-08 17:30:00,63.62,10082,United Kingdom,508.96
INV100010,SC1010,Wireless Mouse,7,2023-01-16 17:48:00,15.81,10002,Spain,110.67
INV100011,SC1023,Gaming Keyboard,9,2023-01-11 13:42:00,37.8,10053,United Kingdom,340.2
INV100012,SC1035,Noise Cancelling Headphones,7,2023-01-17 10:29:00,53.2,10077,United Kingdom,372.40000000000003
INV100013,SC1039,LED Monitor,3,2023-01-24 15:48:00,88.05,10063,Italy,264.15
INV100014,SC1023,Noise Cancelling Headphones,3,2023-01-17 03:33:00,51.89,10039,Italy,155.67000000000002
INV100015,SC1002,Desk Lamp,8,2023-01-07 13:15:00,71.71,10058,United Kingdom,573.68
INV100016,SC1021,LED Monitor,5,2023-01-20 19:52:00,99.32,10054,United Kingdom,496.59999999999997
INV100017,SC1001,Bluetooth Speaker,4,2023-01-26 23:04:00,17.49,10061,France,69.96
INV100018,SC1023,Bluetooth Speaker,8,2023-01-12 09:13:00,31.1,10003,France,248.8
INV100019,SC1043,HDMI Cable,6,2023-01-08 08:57:00,42.48,10059,Germany,254.88
INV100020,SC1029,Bluetooth Speaker,2,2023-01-27 18:00:00,45.07,10074,Italy,90.14
